,FIPS,State,County
1887,36119,New York,Westchester
1888,36121,New York,Wyoming
1889,36123,New York,Yates
1890,37001,North Carolina,Alamance
1891,37003,North Carolina,Alexander
1892,37005,North Carolina,Alleghany
1893,37007,North Carolina,Anson
1894,37009,North Carolina,Ashe
1895,37011,North Carolina,Avery
1896,37013,North Carolina,Beaufort
1897,37015,North Carolina,Bertie
1898,37017,North Carolina,Bladen
1899,37019,North Carolina,Brunswick
1900,37021,North Carolina,Buncombe
1901,37023,North Carolina,Burke
1902,37025,North Carolina,Cabarrus
1903,37027,North Carolina,Caldwell
1904,37029,North Carolina,Camden
1905,37031,North Carolina,Carteret
1906,37033,North Carolina,Caswell
1907,37035,North Carolina,Catawba
1908,37037,North Carolina,Chatham
1909,37039,North Carolina,Cherokee
1910,37041,North Carolina,Chowan
1911,37043,North Carolina,Clay
1912,37045,North Carolina,Cleveland
1913,37047,North Carolina,Columbus
1914,37049,North Carolina,Craven
1915,37051,North Carolina,Cumberland
1916,37053,North Carolina,Currituck
1917,37055,North Carolina,Dare
1918,37057,North Carolina,Davidson
1919,37059,North Carolina,Davie
1920,37061,North Carolina,Duplin
1921,37063,North Carolina,Durham
1922,37065,North Carolina,Edgecombe
1923,37067,North Carolina,Forsyth
1924,37069,North Carolina,Franklin
1925,37071,North Carolina,Gaston
1926,37073,North Carolina,Gates
1927,37075,North Carolina,Graham
1928,37077,North Carolina,Granville
1929,37079,North Carolina,Greene
1930,37081,North Carolina,Guilford
1931,37083,North Carolina,Halifax
1932,37085,North Carolina,Harnett
1933,37087,North Carolina,Haywood
1934,37089,North Carolina,Henderson
1935,37091,North Carolina,Hertford
1936,37093,North Carolina,Hoke
1937,37095,North Carolina,Hyde
1938,37097,North Carolina,Iredell
1939,37099,North Carolina,Jackson
1940,37101,North Carolina,Johnston
1941,37103,North Carolina,Jones
1942,37105,North Carolina,Lee
1943,37107,North Carolina,Lenoir
1944,37109,North Carolina,Lincoln
1945,37111,North Carolina,McDowell
1946,37113,North Carolina,Macon
1947,37115,North Carolina,Madison
1948,37117,North Carolina,Martin
1949,37119,North Carolina,Mecklenburg
1950,37121,North Carolina,Mitchell
1951,37123,North Carolina,Montgomery
1952,37125,North Carolina,Moore
1953,37127,North Carolina,Nash
1954,37129,North Carolina,New Hanover
1955,37131,North Carolina,Northampton
1956,37133,North Carolina,Onslow
1957,37135,North Carolina,Orange
1958,37137,North Carolina,Pamlico
1959,37139,North Carolina,Pasquotank
1960,37141,North Carolina,Pender
1961,37143,North Carolina,Perquimans
1962,37145,North Carolina,Person
1963,37147,North Carolina,Pitt
1964,37149,North Carolina,Polk
1965,37151,North Carolina,Randolph
1966,37153,North Carolina,Richmond
1967,37155,North Carolina,Robeson
1968,37157,North Carolina,Rockingham
1969,37159,North Carolina,Rowan
1970,37161,North Carolina,Rutherford
1971,37163,North Carolina,Sampson
1972,37165,North Carolina,Scotland
1973,37167,North Carolina,Stanly
1974,37169,North Carolina,Stokes
1975,37171,North Carolina,Surry
1976,37173,North Carolina,Swain
1977,37175,North Carolina,Transylvania
1978,37177,North Carolina,Tyrrell
1979,37179,North Carolina,Union
1980,37181,North Carolina,Vance
1981,37183,North Carolina,Wake
1982,37185,North Carolina,Warren
1983,37187,North Carolina,Washington
1984,37189,North Carolina,Watauga
1985,37191,North Carolina,Wayne
1986,37193,North Carolina,Wilkes
1987,37195,North Carolina,Wilson
1988,37197,North Carolina,Yadkin
1989,37199,North Carolina,Yancey
1990,38001,North Dakota,Adams
1991,38003,North Dakota,Barnes
1992,38005,North Dakota,Benson
1993,38007,North Dakota,Billings
1994,38009,North Dakota,Bottineau
1995,38011,North Dakota,Bowman
1996,38013,North Dakota,Burke
1997,38015,North Dakota,Burleigh
1998,38017,North Dakota,Cass
1999,38019,North Dakota,Cavalier
2000,38021,North Dakota,Dickey
2001,38023,North Dakota,Divide
2002,38025,North Dakota,Dunn
2003,38027,North Dakota,Eddy
2004,38029,North Dakota,Emmons
2005,38031,North Dakota,Foster
2006,38033,North Dakota,Golden Valley
2007,38035,North Dakota,Grand Forks
2008,38037,North Dakota,Grant
2009,38039,North Dakota,Griggs
2010,38041,North Dakota,Hettinger
2011,38043,North Dakota,Kidder
2012,38045,North Dakota,LaMoure
2013,38047,North Dakota,Logan
2014,38049,North Dakota,McHenry
2015,38051,North Dakota,McIntosh
2016,38053,North Dakota,McKenzie
2017,38055,North Dakota,McLean
2018,38057,North Dakota,Mercer
2019,38059,North Dakota,Morton
2020,38061,North Dakota,Mountrail
2021,38063,North Dakota,Nelson
2022,38065,North Dakota,Oliver
2023,38067,North Dakota,Pembina
2024,38069,North Dakota,Pierce
2025,38071,North Dakota,Ramsey
2026,38073,North Dakota,Ransom
2027,38075,North Dakota,Renville
2028,38077,North Dakota,Richland
2029,38079,North Dakota,Rolette
2030,38081,North Dakota,Sargent
2031,38083,North Dakota,Sheridan
2032,38085,North Dakota,Sioux
2033,38087,North Dakota,Slope
2034,38089,North Dakota,Stark
2035,38091,North Dakota,Steele
2036,38093,North Dakota,Stutsman
2037,38095,North Dakota,Towner
2038,38097,North Dakota,Traill
2039,38099,North Dakota,Walsh
2040,38101,North Dakota,Ward
2041,38103,North Dakota,Wells
2042,38105,North Dakota,Williams
2043,39001,Ohio,Adams
2044,39003,Ohio,Allen
2045,39005,Ohio,Ashland
2046,39007,Ohio,Ashtabula
2047,39009,Ohio,Athens
2048,39011,Ohio,Auglaize
2049,39013,Ohio,Belmont
2050,39015,Ohio,Brown
2051,39017,Ohio,Butler
2052,39019,Ohio,Carroll
2053,39021,Ohio,Champaign
2054,39023,Ohio,Clark
2055,39025,Ohio,Clermont
2056,39027,Ohio,Clinton
2057,39029,Ohio,Columbiana
2058,39031,Ohio,Coshocton
2059,39033,Ohio,Crawford
2060,39035,Ohio,Cuyahoga
2061,39037,Ohio,Darke
2062,39039,Ohio,Defiance
2063,39041,Ohio,Delaware
2064,39043,Ohio,Erie
2065,39045,Ohio,Fairfield
2066,39047,Ohio,Fayette
2067,39049,Ohio,Franklin
2068,39051,Ohio,Fulton
2069,39053,Ohio,Gallia
2070,39055,Ohio,Geauga
2071,39057,Ohio,Greene
2072,39059,Ohio,Guernsey
2073,39061,Ohio,Hamilton
2074,39063,Ohio,Hancock
2075,39065,Ohio,Hardin
2076,39067,Ohio,Harrison
2077,39069,Ohio,Henry
2078,39071,Ohio,Highland
2079,39073,Ohio,Hocking
2080,39075,Ohio,Holmes
2081,39077,Ohio,Huron
2082,39079,Ohio,Jackson
2083,39081,Ohio,Jefferson
2084,39083,Ohio,Knox
2085,39085,Ohio,Lake
2086,39087,Ohio,Lawrence
2087,39089,Ohio,Licking
2088,39091,Ohio,Logan
2089,39093,Ohio,Lorain
2090,39095,Ohio,Lucas
2091,39097,Ohio,Madison
2092,39099,Ohio,Mahoning
2093,39101,Ohio,Marion
2094,39103,Ohio,Medina
2095,39105,Ohio,Meigs
2096,39107,Ohio,Mercer
2097,39109,Ohio,Miami
2098,39111,Ohio,Monroe
2099,39113,Ohio,Montgomery
2100,39115,Ohio,Morgan
2101,39117,Ohio,Morrow
2102,39119,Ohio,Muskingum
2103,39121,Ohio,Noble
2104,39123,Ohio,Ottawa
2105,39125,Ohio,Paulding
2106,39127,Ohio,Perry
2107,39129,Ohio,Pickaway
2108,39131,Ohio,Pike
2109,39133,Ohio,Portage
2110,39135,Ohio,Preble
2111,39137,Ohio,Putnam
2112,39139,Ohio,Richland
2113,39141,Ohio,Ross
2114,39143,Ohio,Sandusky
2115,39145,Ohio,Scioto
2116,39147,Ohio,Seneca
2117,39149,Ohio,Shelby
2118,39151,Ohio,Stark
2119,39153,Ohio,Summit
2120,39155,Ohio,Trumbull
2121,39157,Ohio,Tuscarawas
2122,39159,Ohio,Union
2123,39161,Ohio,Van Wert
2124,39163,Ohio,Vinton
2125,39165,Ohio,Warren
2126,39167,Ohio,Washington
2127,39169,Ohio,Wayne
2128,39171,Ohio,Williams
2129,39173,Ohio,Wood
2130,39175,Ohio,Wyandot
2131,40001,Oklahoma,Adair
2132,40003,Oklahoma,Alfalfa
2133,40005,Oklahoma,Atoka
2134,40007,Oklahoma,Beaver
2135,40009,Oklahoma,Beckham
2136,40011,Oklahoma,Blaine
2137,40013,Oklahoma,Bryan
2138,40015,Oklahoma,Caddo
2139,40017,Oklahoma,Canadian
2140,40019,Oklahoma,Carter
2141,40021,Oklahoma,Cherokee
2142,40023,Oklahoma,Choctaw
2143,40025,Oklahoma,Cimarron
2144,40027,Oklahoma,Cleveland
2145,40029,Oklahoma,Coal
2146,40031,Oklahoma,Comanche
2147,40033,Oklahoma,Cotton
2148,40035,Oklahoma,Craig
2149,40037,Oklahoma,Creek
2150,40039,Oklahoma,Custer
2151,40041,Oklahoma,Delaware
2152,40043,Oklahoma,Dewey
2153,40045,Oklahoma,Ellis
2154,40047,Oklahoma,Garfield
2155,40049,Oklahoma,Garvin
2156,40051,Oklahoma,Grady
2157,40053,Oklahoma,Grant
2158,40055,Oklahoma,Greer
2159,40057,Oklahoma,Harmon
2160,40059,Oklahoma,Harper
2161,40061,Oklahoma,Haskell
2162,40063,Oklahoma,Hughes
2163,40065,Oklahoma,Jackson
2164,40067,Oklahoma,Jefferson
2165,40069,Oklahoma,Johnston
2166,40071,Oklahoma,Kay
2167,40073,Oklahoma,Kingfisher
2168,40075,Oklahoma,Kiowa
2169,40077,Oklahoma,Latimer
2170,40079,Oklahoma,Le Flore
2171,40081,Oklahoma,Lincoln
2172,40083,Oklahoma,Logan
2173,40085,Oklahoma,Love
2174,40087,Oklahoma,McClain
2175,40089,Oklahoma,McCurtain
2176,40091,Oklahoma,McIntosh
2177,40093,Oklahoma,Major
2178,40095,Oklahoma,Marshall
2179,40097,Oklahoma,Mayes
2180,40099,Oklahoma,Murray
2181,40101,Oklahoma,Muskogee
2182,40103,Oklahoma,Noble
2183,40105,Oklahoma,Nowata
2184,40107,Oklahoma,Okfuskee
2185,40109,Oklahoma,Oklahoma
2186,40111,Oklahoma,Okmulgee
2187,40113,Oklahoma,Osage
2188,40115,Oklahoma,Ottawa
2189,40117,Oklahoma,Pawnee
2190,40119,Oklahoma,Payne
2191,40121,Oklahoma,Pittsburg
2192,40123,Oklahoma,Pontotoc
2193,40125,Oklahoma,Pottawatomie
2194,40127,Oklahoma,Pushmataha
2195,40129,Oklahoma,Roger Mills
2196,40131,Oklahoma,Rogers
2197,40133,Oklahoma,Seminole
2198,40135,Oklahoma,Sequoyah
2199,40137,Oklahoma,Stephens
2200,40139,Oklahoma,Texas
2201,40141,Oklahoma,Tillman
2202,40143,Oklahoma,Tulsa
2203,40145,Oklahoma,Wagoner
2204,40147,Oklahoma,Washington
2205,40149,Oklahoma,Washita
2206,40151,Oklahoma,Woods
2207,40153,Oklahoma,Woodward
2208,41001,Oregon,Baker
2209,41003,Oregon,Benton
2210,41005,Oregon,Clackamas
2211,41007,Oregon,Clatsop
2212,41009,Oregon,Columbia
2213,41011,Oregon,Coos
2214,41013,Oregon,Crook
2215,41015,Oregon,Curry
2216,41017,Oregon,Deschutes
2217,41019,Oregon,Douglas
2218,41021,Oregon,Gilliam
2219,41023,Oregon,Grant
2220,41025,Oregon,Harney
2221,41027,Oregon,Hood River
2222,41029,Oregon,Jackson
2223,41031,Oregon,Jefferson
2224,41033,Oregon,Josephine
2225,41035,Oregon,Klamath
2226,41037,Oregon,Lake
2227,41039,Oregon,Lane
2228,41041,Oregon,Lincoln
2229,41043,Oregon,Linn
2230,41045,Oregon,Malheur
2231,41047,Oregon,Marion
2232,41049,Oregon,Morrow
2233,41051,Oregon,Multnomah
2234,41053,Oregon,Polk
2235,41055,Oregon,Sherman
2236,41057,Oregon,Tillamook
2237,41059,Oregon,Umatilla
2238,41061,Oregon,Union
2239,41063,Oregon,Wallowa
2240,41065,Oregon,Wasco
2241,41067,Oregon,Washington
2242,41069,Oregon,Wheeler
2243,41071,Oregon,Yamhill
2244,42001,Pennsylvania,Adams
2245,42003,Pennsylvania,Allegheny
2246,42005,Pennsylvania,Armstrong
2247,42007,Pennsylvania,Beaver
2248,42009,Pennsylvania,Bedford
2249,42011,Pennsylvania,Berks
2250,42013,Pennsylvania,Blair
2251,42015,Pennsylvania,Bradford
2252,42017,Pennsylvania,Bucks
2253,42019,Pennsylvania,Butler
2254,42021,Pennsylvania,Cambria
2255,42023,Pennsylvania,Cameron
2256,42025,Pennsylvania,Carbon
2257,42027,Pennsylvania,Centre
2258,42029,Pennsylvania,Chester
2259,42031,Pennsylvania,Clarion
2260,42033,Pennsylvania,Clearfield
2261,42035,Pennsylvania,Clinton
2262,42037,Pennsylvania,Columbia
2263,42039,Pennsylvania,Crawford
2264,42041,Pennsylvania,Cumberland
2265,42043,Pennsylvania,Dauphin
2266,42045,Pennsylvania,Delaware
2267,42047,Pennsylvania,Elk
2268,42049,Pennsylvania,Erie
2269,42051,Pennsylvania,Fayette
2270,42053,Pennsylvania,Forest
2271,42055,Pennsylvania,Franklin
2272,42057,Pennsylvania,Fulton
2273,42059,Pennsylvania,Greene
2274,42061,Pennsylvania,Huntingdon
2275,42063,Pennsylvania,Indiana
2276,42065,Pennsylvania,Jefferson
2277,42067,Pennsylvania,Juniata
2278,42069,Pennsylvania,Lackawanna
2279,42071,Pennsylvania,Lancaster
2280,42073,Pennsylvania,Lawrence
2281,42075,Pennsylvania,Lebanon
2282,42077,Pennsylvania,Lehigh
2283,42079,Pennsylvania,Luzerne
2284,42081,Pennsylvania,Lycoming
2285,42083,Pennsylvania,McKean
2286,42085,Pennsylvania,Mercer
2287,42087,Pennsylvania,Mifflin
2288,42089,Pennsylvania,Monroe
2289,42091,Pennsylvania,Montgomery
2290,42093,Pennsylvania,Montour
2291,42095,Pennsylvania,Northampton
2292,42097,Pennsylvania,Northumberland
2293,42099,Pennsylvania,Perry
2294,42101,Pennsylvania,Philadelphia
2295,42103,Pennsylvania,Pike
2296,42105,Pennsylvania,Potter
2297,42107,Pennsylvania,Schuylkill
2298,42109,Pennsylvania,Snyder
2299,42111,Pennsylvania,Somerset
2300,42113,Pennsylvania,Sullivan
2301,42115,Pennsylvania,Susquehanna
2302,42117,Pennsylvania,Tioga
2303,42119,Pennsylvania,Union
2304,42121,Pennsylvania,Venango
2305,42123,Pennsylvania,Warren
2306,42125,Pennsylvania,Washington
2307,42127,Pennsylvania,Wayne
2308,42129,Pennsylvania,Westmoreland
2309,42131,Pennsylvania,Wyoming
2310,42133,Pennsylvania,York
2311,44001,Rhode Island,Bristol
2312,44003,Rhode Island,Kent
2313,44005,Rhode Island,Newport
2314,44007,Rhode Island,Providence
2315,44009,Rhode Island,Washington
2316,45001,South Carolina,Abbeville
2317,45003,South Carolina,Aiken
2318,45005,South Carolina,Allendale
2319,45007,South Carolina,Anderson
2320,45009,South Carolina,Bamberg
2321,45011,South Carolina,Barnwell
2322,45013,South Carolina,Beaufort
2323,45015,South Carolina,Berkeley
2324,45017,South Carolina,Calhoun
2325,45019,South Carolina,Charleston
2326,45021,South Carolina,Cherokee
2327,45023,South Carolina,Chester
2328,45025,South Carolina,Chesterfield
2329,45027,South Carolina,Clarendon
2330,45029,South Carolina,Colleton
2331,45031,South Carolina,Darlington
2332,45033,South Carolina,Dillon
2333,45035,South Carolina,Dorchester
2334,45037,South Carolina,Edgefield
2335,45039,South Carolina,Fairfield
2336,45041,South Carolina,Florence
2337,45043,South Carolina,Georgetown
2338,45045,South Carolina,Greenville
2339,45047,South Carolina,Greenwood
2340,45049,South Carolina,Hampton
2341,45051,South Carolina,Horry
2342,45053,South Carolina,Jasper
2343,45055,South Carolina,Kershaw
2344,45057,South Carolina,Lancaster
2345,45059,South Carolina,Laurens
2346,45061,South Carolina,Lee
2347,45063,South Carolina,Lexington
2348,45065,South Carolina,McCormick
2349,45067,South Carolina,Marion
2350,45069,South Carolina,Marlboro
2351,45071,South Carolina,Newberry
2352,45073,South Carolina,Oconee
2353,45075,South Carolina,Orangeburg
2354,45077,South Carolina,Pickens
2355,45079,South Carolina,Richland
2356,45081,South Carolina,Saluda
2357,45083,South Carolina,Spartanburg
2358,45085,South Carolina,Sumter
2359,45087,South Carolina,Union
2360,45089,South Carolina,Williamsburg
2361,45091,South Carolina,York
2362,46003,South Dakota,Aurora
2363,46005,South Dakota,Beadle
2364,46007,South Dakota,Bennett
2365,46009,South Dakota,Bon Homme
2366,46011,South Dakota,Brookings
2367,46013,South Dakota,Brown
2368,46015,South Dakota,Brule
2369,46017,South Dakota,Buffalo
2370,46019,South Dakota,Butte
2371,46021,South Dakota,Campbell
2372,46023,South Dakota,Charles Mix
2373,46025,South Dakota,Clark
2374,46027,South Dakota,Clay
2375,46029,South Dakota,Codington
2376,46031,South Dakota,Corson
2377,46033,South Dakota,Custer
2378,46035,South Dakota,Davison
2379,46037,South Dakota,Day
2380,46039,South Dakota,Deuel
2381,46041,South Dakota,Dewey
2382,46043,South Dakota,Douglas
2383,46045,South Dakota,Edmunds
2384,46047,South Dakota,Fall River
2385,46049,South Dakota,Faulk
2386,46051,South Dakota,Grant
2387,46053,South Dakota,Gregory
2388,46055,South Dakota,Haakon
2389,46057,South Dakota,Hamlin
2390,46059,South Dakota,Hand
2391,46061,South Dakota,Hanson
2392,46063,South Dakota,Harding
2393,46065,South Dakota,Hughes
2394,46067,South Dakota,Hutchinson
2395,46069,South Dakota,Hyde
2396,46071,South Dakota,Jackson
2397,46073,South Dakota,Jerauld
2398,46075,South Dakota,Jones
2399,46077,South Dakota,Kingsbury
2400,46079,South Dakota,Lake
2401,46081,South Dakota,Lawrence
2402,46083,South Dakota,Lincoln
2403,46085,South Dakota,Lyman
2404,46087,South Dakota,McCook
2405,46089,South Dakota,McPherson
2406,46091,South Dakota,Marshall
2407,46093,South Dakota,Meade
2408,46095,South Dakota,Mellette
2409,46097,South Dakota,Miner
2410,46099,South Dakota,Minnehaha
2411,46101,South Dakota,Moody
2412,46102,South Dakota,Oglala Lakota
2413,46103,South Dakota,Pennington
2414,46105,South Dakota,Perkins
2415,46107,South Dakota,Potter
2416,46109,South Dakota,Roberts
2417,46111,South Dakota,Sanborn
2418,46115,South Dakota,Spink
2419,46117,South Dakota,Stanley
2420,46119,South Dakota,Sully
2421,46121,South Dakota,Todd
2422,46123,South Dakota,Tripp
2423,46125,South Dakota,Turner
2424,46127,South Dakota,Union
2425,46129,South Dakota,Walworth
2426,46135,South Dakota,Yankton
2427,46137,South Dakota,Ziebach
2428,47001,Tennessee,Anderson
2429,47003,Tennessee,Bedford
2430,47005,Tennessee,Benton
2431,47007,Tennessee,Bledsoe
2432,47009,Tennessee,Blount
2433,47011,Tennessee,Bradley
2434,47013,Tennessee,Campbell
2435,47015,Tennessee,Cannon
2436,47017,Tennessee,Carroll
2437,47019,Tennessee,Carter
2438,47021,Tennessee,Cheatham
2439,47023,Tennessee,Chester
2440,47025,Tennessee,Claiborne
2441,47027,Tennessee,Clay
2442,47029,Tennessee,Cocke
2443,47031,Tennessee,Coffee
2444,47033,Tennessee,Crockett
2445,47035,Tennessee,Cumberland
2446,47037,Tennessee,Davidson
2447,47039,Tennessee,Decatur
2448,47041,Tennessee,DeKalb
2449,47043,Tennessee,Dickson
2450,47045,Tennessee,Dyer
2451,47047,Tennessee,Fayette
2452,47049,Tennessee,Fentress
2453,47051,Tennessee,Franklin
2454,47053,Tennessee,Gibson
2455,47055,Tennessee,Giles
2456,47057,Tennessee,Grainger
2457,47059,Tennessee,Greene
2458,47061,Tennessee,Grundy
2459,47063,Tennessee,Hamblen
2460,47065,Tennessee,Hamilton
2461,47067,Tennessee,Hancock
2462,47069,Tennessee,Hardeman
2463,47071,Tennessee,Hardin
2464,47073,Tennessee,Hawkins
2465,47075,Tennessee,Haywood
2466,47077,Tennessee,Henderson
2467,47079,Tennessee,Henry
2468,47081,Tennessee,Hickman
2469,47083,Tennessee,Houston
2470,47085,Tennessee,Humphreys
2471,47087,Tennessee,Jackson
2472,47089,Tennessee,Jefferson
2473,47091,Tennessee,Johnson
2474,47093,Tennessee,Knox
2475,47095,Tennessee,Lake
2476,47097,Tennessee,Lauderdale
2477,47099,Tennessee,Lawrence
2478,47101,Tennessee,Lewis
2479,47103,Tennessee,Lincoln
2480,47105,Tennessee,Loudon
2481,47107,Tennessee,McMinn
2482,47109,Tennessee,McNairy
2483,47111,Tennessee,Macon
2484,47113,Tennessee,Madison
2485,47115,Tennessee,Marion
2486,47117,Tennessee,Marshall
2487,47119,Tennessee,Maury
2488,47121,Tennessee,Meigs
2489,47123,Tennessee,Monroe
2490,47125,Tennessee,Montgomery
2491,47127,Tennessee,Moore
2492,47129,Tennessee,Morgan
2493,47131,Tennessee,Obion
2494,47133,Tennessee,Overton
2495,47135,Tennessee,Perry
2496,47137,Tennessee,Pickett
2497,47139,Tennessee,Polk
2498,47141,Tennessee,Putnam
2499,47143,Tennessee,Rhea
2500,47145,Tennessee,Roane
2501,47147,Tennessee,Robertson
2502,47149,Tennessee,Rutherford
2503,47151,Tennessee,Scott
2504,47153,Tennessee,Sequatchie
2505,47155,Tennessee,Sevier
2506,47157,Tennessee,Shelby
2507,47159,Tennessee,Smith
2508,47161,Tennessee,Stewart
2509,47163,Tennessee,Sullivan
2510,47165,Tennessee,Sumner
2511,47167,Tennessee,Tipton
2512,47169,Tennessee,Trousdale
2513,47171,Tennessee,Unicoi
2514,47173,Tennessee,Union
2515,47175,Tennessee,Van Buren
2516,47177,Tennessee,Warren
2517,47179,Tennessee,Washington
2518,47181,Tennessee,Wayne
2519,47183,Tennessee,Weakley
2520,47185,Tennessee,White
2521,47187,Tennessee,Williamson
2522,47189,Tennessee,Wilson
2523,48001,Texas,Anderson
2524,48003,Texas,Andrews
2525,48005,Texas,Angelina
2526,48007,Texas,Aransas
2527,48009,Texas,Archer
2528,48011,Texas,Armstrong
2529,48013,Texas,Atascosa
2530,48015,Texas,Austin
2531,48017,Texas,Bailey
2532,48019,Texas,Bandera
2533,48021,Texas,Bastrop
2534,48023,Texas,Baylor
2535,48025,Texas,Bee
2536,48027,Texas,Bell
2537,48029,Texas,Bexar
2538,48031,Texas,Blanco
2539,48033,Texas,Borden
2540,48035,Texas,Bosque
2541,48037,Texas,Bowie
2542,48039,Texas,Brazoria
2543,48041,Texas,Brazos
2544,48043,Texas,Brewster
2545,48045,Texas,Briscoe
2546,48047,Texas,Brooks
2547,48049,Texas,Brown
2548,48051,Texas,Burleson
2549,48053,Texas,Burnet
2550,48055,Texas,Caldwell
2551,48057,Texas,Calhoun
2552,48059,Texas,Callahan
2553,48061,Texas,Cameron
2554,48063,Texas,Camp
2555,48065,Texas,Carson
2556,48067,Texas,Cass
2557,48069,Texas,Castro
2558,48071,Texas,Chambers
2559,48073,Texas,Cherokee
2560,48075,Texas,Childress
2561,48077,Texas,Clay
2562,48079,Texas,Cochran
2563,48081,Texas,Coke
2564,48083,Texas,Coleman
2565,48085,Texas,Collin
2566,48087,Texas,Collingsworth
2567,48089,Texas,Colorado
2568,48091,Texas,Comal
2569,48093,Texas,Comanche
2570,48095,Texas,Concho
2571,48097,Texas,Cooke
2572,48099,Texas,Coryell
2573,48101,Texas,Cottle
2574,48103,Texas,Crane
2575,48105,Texas,Crockett
2576,48107,Texas,Crosby
2577,48109,Texas,Culberson
2578,48111,Texas,Dallam
2579,48113,Texas,Dallas
2580,48115,Texas,Dawson
2581,48117,Texas,Deaf Smith
2582,48119,Texas,Delta
2583,48121,Texas,Denton
2584,48123,Texas,DeWitt
2585,48125,Texas,Dickens
2586,48127,Texas,Dimmit
2587,48129,Texas,Donley
2588,48131,Texas,Duval
2589,48133,Texas,Eastland
2590,48135,Texas,Ector
2591,48137,Texas,Edwards
2592,48139,Texas,Ellis
2593,48141,Texas,El Paso
2594,48143,Texas,Erath
2595,48145,Texas,Falls
2596,48147,Texas,Fannin
2597,48149,Texas,Fayette
2598,48151,Texas,Fisher
2599,48153,Texas,Floyd
2600,48155,Texas,Foard
2601,48157,Texas,Fort Bend
2602,48159,Texas,Franklin
2603,48161,Texas,Freestone
2604,48163,Texas,Frio
2605,48165,Texas,Gaines
2606,48167,Texas,Galveston
2607,48169,Texas,Garza
2608,48171,Texas,Gillespie
2609,48173,Texas,Glasscock
2610,48175,Texas,Goliad
2611,48177,Texas,Gonzales
2612,48179,Texas,Gray
2613,48181,Texas,Grayson
2614,48183,Texas,Gregg
2615,48185,Texas,Grimes
2616,48187,Texas,Guadalupe
2617,48189,Texas,Hale
2618,48191,Texas,Hall
2619,48193,Texas,Hamilton
2620,48195,Texas,Hansford
2621,48197,Texas,Hardeman
2622,48199,Texas,Hardin
2623,48201,Texas,Harris
2624,48203,Texas,Harrison
2625,48205,Texas,Hartley
2626,48207,Texas,Haskell
2627,48209,Texas,Hays
2628,48211,Texas,Hemphill
2629,48213,Texas,Henderson
2630,48215,Texas,Hidalgo
2631,48217,Texas,Hill
2632,48219,Texas,Hockley
2633,48221,Texas,Hood
2634,48223,Texas,Hopkins
2635,48225,Texas,Houston
2636,48227,Texas,Howard
2637,48229,Texas,Hudspeth
2638,48231,Texas,Hunt
2639,48233,Texas,Hutchinson
2640,48235,Texas,Irion
2641,48237,Texas,Jack
2642,48239,Texas,Jackson
2643,48241,Texas,Jasper
2644,48243,Texas,Jeff Davis
2645,48245,Texas,Jefferson
2646,48247,Texas,Jim Hogg
2647,48249,Texas,Jim Wells
2648,48251,Texas,Johnson
2649,48253,Texas,Jones
2650,48255,Texas,Karnes
2651,48257,Texas,Kaufman
2652,48259,Texas,Kendall
2653,48261,Texas,Kenedy
2654,48263,Texas,Kent
2655,48265,Texas,Kerr
2656,48267,Texas,Kimble
2657,48269,Texas,King
2658,48271,Texas,Kinney
2659,48273,Texas,Kleberg
2660,48275,Texas,Knox
2661,48277,Texas,Lamar
2662,48279,Texas,Lamb
2663,48281,Texas,Lampasas
2664,48283,Texas,La Salle
2665,48285,Texas,Lavaca
2666,48287,Texas,Lee
2667,48289,Texas,Leon
2668,48291,Texas,Liberty
2669,48293,Texas,Limestone
2670,48295,Texas,Lipscomb
2671,48297,Texas,Live Oak
2672,48299,Texas,Llano
2673,48301,Texas,Loving
2674,48303,Texas,Lubbock
2675,48305,Texas,Lynn
2676,48307,Texas,McCulloch
2677,48309,Texas,McLennan
2678,48311,Texas,McMullen
2679,48313,Texas,Madison
2680,48315,Texas,Marion
2681,48317,Texas,Martin
2682,48319,Texas,Mason
2683,48321,Texas,Matagorda
2684,48323,Texas,Maverick
2685,48325,Texas,Medina
2686,48327,Texas,Menard
2687,48329,Texas,Midland
2688,48331,Texas,Milam
2689,48333,Texas,Mills
2690,48335,Texas,Mitchell
2691,48337,Texas,Montague
2692,48339,Texas,Montgomery
2693,48341,Texas,Moore
2694,48343,Texas,Morris
2695,48345,Texas,Motley
2696,48347,Texas,Nacogdoches
2697,48349,Texas,Navarro
2698,48351,Texas,Newton
2699,48353,Texas,Nolan
2700,48355,Texas,Nueces
2701,48357,Texas,Ochiltree
2702,48359,Texas,Oldham
2703,48361,Texas,Orange
2704,48363,Texas,Palo Pinto
2705,48365,Texas,Panola
2706,48367,Texas,Parker
2707,48369,Texas,Parmer
2708,48371,Texas,Pecos
2709,48373,Texas,Polk
2710,48375,Texas,Potter
2711,48377,Texas,Presidio
2712,48379,Texas,Rains
2713,48381,Texas,Randall
2714,48383,Texas,Reagan
2715,48385,Texas,Real
2716,48387,Texas,Red River
2717,48389,Texas,Reeves
2718,48391,Texas,Refugio
2719,48393,Texas,Roberts
2720,48395,Texas,Robertson
2721,48397,Texas,Rockwall
2722,48399,Texas,Runnels
2723,48401,Texas,Rusk
2724,48403,Texas,Sabine
2725,48405,Texas,San Augustine
2726,48407,Texas,San Jacinto
2727,48409,Texas,San Patricio
2728,48411,Texas,San Saba
